q7ZDtsWUnFySwkV5fC4xvw,St Louis Rotisserie,MO,38.6735381344,-90.4591464049,3.5,61,3
43MDfrU28FYjfpamNfL9GA,Zinburger,AZ,32.2877464,-110.9446335,4.0,795,2
ZM9EQa_wvrcwTwS_E5giMw,Mount Everest Momo Cafe,ID,43.5848767,-116.1934959,4.5,269,0
HoKH4Rk7wHfVT-60aYIYwA,Hotrods Old Vail,AZ,32.0808791906,-110.7689881325,2.5,283,5
oc6_IVWcfALGuXM7ZEz9uA,Wawa,PA,39.941011,-75.272418,3.5,13,2
TNVrRLz4CBbAVciJof2adw,Lun's Asia Chef,PA,39.9944495,-75.0970217,3.5,16,0
J2Jcksoo1wQ5gC06fEwE3g,highway fried chicken & seafood,LA,29.9604161,-90.1700748,4.5,53,2
YaLKDgS_zIYIm6jkXWCxgA,Rustica,PA,39.9642199,-75.1404574,4.0,312,0
qCVbvgYjJkdsrSN71Ra0Ew,The Crow Bar,DE,39.758484,-75.562731,3.5,27,1
fArLjilYfYfpAJbLHw4zCA,Mumbai Dakar Restaurant,AB,53.5705639528,-113.4088779241,4.5,5,3
jz41zeEyGVEBhE2LiROICQ,Thai Nana Restaurant,FL,28.081277,-82.766829,3.5,83,5
Pnh2dLVC_yeudmLSdWGzhQ,Prince's Hot Chicken Shack,TN,36.1549763,-86.7771099,3.5,98,1
vs0oc4GRG0bUwpTdJ_tjlw,Porter's Fried Chicken,MO,38.6013419,-90.3254134,4.0,193,0
4yuztwDxmAlzXZ9isFwrmw,Waffle House,TN,36.3075636,-86.6552508,3.0,18,2
QtUn-vphzwt_cOQVkDlyow,Pinto Thong Thai Cuisine,NJ,39.8356195671,-75.0873745782,4.5,131,1
YGlWTnf8OX1gL0duW41yWQ,Papa John's Pizza,FL,28.126786,-82.7407474,2.5,10,5
WYUapnmiKtE0R4I7VmO-UQ,Koozie's Sports Pub,FL,28.052758,-82.334721,4.0,8,1
I7GoKXrd_k5_ObTWWgkWDQ,Sushi King,NJ,39.92497,-74.99966,4.0,164,3
O2jyRumDtF5VDy11PnXCrg,Mexican Tikal Restaurant,NJ,39.8233043394,-75.1603752002,2.5,7,1
EJ0t-DhlxWaMz2txzO7WVw,Das Bevo,MO,38.5819031,-90.2668091,3.5,136,5
zrUAjvPlH22dnvNtxRuiBg,The Cheesecake Factory - Metairie,LA,30.0058530931,-90.1561975397,2.5,426,2
Hl_vXTiYLozWo7T9Cq17vw,Aperitivo,CA,34.416454,-119.695668,5.0,47,2
4UPfkc3RWTdNVl_54XdilQ,Marble's Southern Cookery,IN,39.7986733,-86.2097156,3.5,15,5
bjVkLzC8-xREEIjSouI2cQ,Twin Kegs 2,TN,36.1534202,-86.7484535,4.5,13,1
qmJR2qGwuK-q_05gY2qu9A,Sushi Boss,IN,39.9109691218,-86.108918437,4.5,147,1
AbeWP7_Vxhp45I9IPZ7Otg,Mosaic Cafe Dos,AZ,32.3402804889,-111.0121348384,3.5,150,4
FUkVxA0IhTvsBIbwUdkzdw,Wawa,FL,27.8053981715,-82.6802897424,3.0,14,0
Nv38ep6k7Zv-07jcc-wQVQ,Maple Tree Deli,FL,28.4331421,-82.6379201,4.0,13,4
XswkvtCnlcosB_8GXkI5lQ,The Goat Rittenhouse,PA,39.9511749999,-75.1723914966,4.0,18,0
